core,task1,task2,task3,task4,task5
core2,878,778,1018,996,
core3,2772,968,901,958,738
core1,997,974,2047,781,944
core2,,898,984,946,921
core3,948,887,934,831,2353
core1,1024,739,847,852,
core2,1008,962,2845,950,798
core3,842,878,1098,850,806
core1,3445,911,977,937,847
core2,1055,758,914,919,808
core3,1015,861,841,,2652
core1,917,1002,1015,899,2341
core2,827,938,844,1060,978
core3,889.55,993,1145,811,774
core1,953,-290,895,3076,
core2,785,893,930,3215,3002
core3,788,error,907,,X
core1,1057,937,1005,969,1009
core2,935,,781,770,935
core3,920,988,817,930,950
core1,951,1170,882,909,-195
core2,895,868,962,773,863
core3,822,861,693,null,3115
core1,912.52,858,842,3262,952
core2,2998,825,835,893,3017
core3,,923,870.05,735,874
core1,872,902,849,812,911
core2,2256,1030,1099.94,826.71,866
core3,844,706,,649,738
